

				THERE are a number of people I want to thank for their help in putting together this book.
				But Van Persie’s against Aston Villa in the 3–0 win that secured us the title on 22 April was special too: an over-the-shoulder volley from a long drilled ball by Rooney. A normal player would try that trick a hundred times in training and score once. Van Persie could do it regularly. Shoulder down, head down, eyes down, through the ball. The same mastery of technique brought him a goal of similar quality for Arsenal against Everton. He was a wonderful signing who finished the season with 26 League goals: 12 at home and 14 away. He struck 17 times with his left foot and eight with his right, plus once from a header. Those figures earned him the Golden Boot, awarded to the Premier League’s top scorer, for the second consecutive year.

				At the other end of the age scale, we continued to place our faith in youth. Nick Powell, who joined in July 2012, had been in our sights since November 2011. Crewe brought him into their team at outside-left when he was 17 and still a bit gangly. Our academy staff had drawn a ring round his name and we scouted for him regularly. Jim Lawlor went to look at him and said he was interesting, though he was not sure what his best position would be and thought he might be a wee bit laidback.

				So I sent out Martin to watch him twice. Martin’s view was that he definitely had something but was not the full package yet. Then Mick Phelan went to examine him in a couple of fixtures. Finally it was my turn. Crewe v. Aldershot. After five minutes in the stands, I told Mick, ‘He’s a player. Mick, he’s a player.’ It was his touch on the ball and his vision.

				At one point in the game I saw he got a half-run on the opposition’s defence, had a wee look over his shoulder and just lofted the ball to the centre-forward to have a shot on goal. Then he showed us a header, then a turn of pace. Coming away I said to Mick: ‘I’m going to phone Dario Gradi,’ now director of football at Crewe.

				‘I see you were at the game yesterday,’ said Dario.

				‘The boy Powell,’ I said. ‘Now don’t get carried away. What’s your ballpark figure?’

				Dario said: ‘Six million.’

				Laughing, I told him where to go. But we constructed a potential deal in that direction with add-ons for first-team and England appearances. Powell was not told until after that season’s play-offs. He is an absolute certainty to be in the England team one day. He could play anywhere: off the front, even through. He’s quick as hell, has two good feet and shoots from outside the box. In the winter of 2012 he picked up a virus and his girlfriend had a nasty car accident. He’s quite a detached figure – good at switching off – but he’s a player, believe me.
